job_url,site,title,company,company_url,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,num_urgent_words,benefits,emails,description
https://www.linkedin.com/jobs/view/3828366246,linkedin,JUNIOR INSIGHT ANALYST,NielsenIQ,https://www.linkedin.com/company/nielseniq,"Oxford, England, UK",,2024-02-12,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3828196271,linkedin,Commercial and Data Analyst,Harnham,https://uk.linkedin.com/company/harnham,"Farnham, England, UK",,2024-02-12,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3828125645,linkedin,Data Analyst,hackajob,https://uk.linkedin.com/company/hackajob,"Guildford, England, UK",,2024-02-12,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3827332543,linkedin,Senior Data and Insight Analyst,Harnham,https://uk.linkedin.com/company/harnham,"Wallingford, England, UK",,2024-02-10,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3826429674,linkedin,Data Analyst - Power BI and SQL Expert,Job Switch,https://uk.linkedin.com/company/job-switch,"Bracknell, England, UK",,2024-02-09,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3826619505,linkedin,Data Analyst,RWS Group,https://uk.linkedin.com/company/rws-group,"Maidenhead, England, UK",,2024-02-09,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3825053673,linkedin,Data Analyst,FT Trade Financial Corp.,https://www.linkedin.com/company/ft-trade-financial-corp.,"Chalfont St. Giles, England, UK",,2024-02-08,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3825013675,linkedin,Data Analyst,Camino Partners Ltd,https://uk.linkedin.com/company/camino-partners-ltd,"Surrey, England, UK",,2024-02-08,,40000.0,55000.0,£,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3825050964,linkedin,Data Analyst (HR and payroll),Reed - Technology,https://uk.linkedin.com/company/reed---technology,"Earley, England, UK",,2024-02-08,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3825918320,linkedin,Senior Data and Insight Analyst,Harnham,https://uk.linkedin.com/company/harnham,"Wallingford, England, UK",,2024-02-08,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3823649525,linkedin,Postdoctoral Scientist/Data Analyst - Real World Evidence (RWE) - OMOP,Johnson & Johnson,https://www.linkedin.com/company/johnson-&-johnson,"High Wycombe, England, UK",,2024-02-06,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3818365593,linkedin,Remote Data Scientist/Analyst (Entry/Junior Level),SynergisticIT,https://www.linkedin.com/company/synergisticit,"Palm Bay, FL",,2024-02-05,,,,,,,,,
https://www.linkedin.com/jobs/view/3818359785,linkedin,Remote Data Scientist/Analyst (Entry/Junior Level),SynergisticIT,https://www.linkedin.com/company/synergisticit,"Bellevue, WA",,2024-02-05,,,,,,,,,
https://www.linkedin.com/jobs/view/3818361615,linkedin,Remote Data Scientist/Analyst (Entry/Junior Level),SynergisticIT,https://www.linkedin.com/company/synergisticit,"Houston, TX",,2024-02-05,,,,,,,,,
https://www.linkedin.com/jobs/view/3818365636,linkedin,Remote Data Scientist/Analyst (Entry/Junior Level),SynergisticIT,https://www.linkedin.com/company/synergisticit,"Baltimore, MD",,2024-02-05,,,,,,,,,
https://www.linkedin.com/jobs/view/3822434703,linkedin,"Analyst (Algorithm Development, Modelling &amp; Acoustics)",Matchtech,https://uk.linkedin.com/company/matchtech,"Buckinghamshire, England, UK",,2024-02-05,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3818359815,linkedin,Remote Data Scientist/Analyst (Entry/Junior Level),SynergisticIT,https://www.linkedin.com/company/synergisticit,"Washington, DC",,2024-02-05,,,,,,,,,
https://www.linkedin.com/jobs/view/3822234209,linkedin,Data Analyst - SAP Datasphere,Mars,https://www.linkedin.com/company/mars,"Slough, England, UK",,2024-02-05,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/[phone],linkedin,Data Analyst,Mobile Broadband Network Ltd (MBNL),https://uk.linkedin.com/company/mobile-broadband-network-ltd,"Reading, England, UK",,2024-02-01,,,,,,,,,
https://www.linkedin.com/jobs/view/3772755969,linkedin,Principal Engineer - Gen AI,Elanco,https://www.linkedin.com/company/elanco,"Hook, England, UK",,2024-01-31,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3817366481,linkedin,Senior Data Analyst,Harnham,https://uk.linkedin.com/company/harnham,"Reading, England, UK",,2024-01-31,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3817679705,linkedin,Excel Data Analyst,Elizabeth Norman International,https://uk.linkedin.com/company/elizabeth-norman-international-market-research-insight-analytics-recruitment,"Surrey, England, UK",,2024-01-31,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3821545146,linkedin,Data Insights Analyst,CV Screen Ltd,https://uk.linkedin.com/company/cv-screen-ltd,"Didcot, England, UK",,2024-01-30,,40000.0,50000.0,£,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3813184965,linkedin,Senior Insight Analyst,Datatech Analytics,https://uk.linkedin.com/company/datatech-analytics,"Oxfordshire, England, UK",,2024-01-30,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3814543503,linkedin,Data Analyst,Cirium,https://uk.linkedin.com/company/cirium,"Heathrow, England, UK",,2024-01-25,,,,,,,,,
https://www.linkedin.com/jobs/view/3813477831,linkedin,Safety Data Analyst,"Department for Transport (DfT), United Kingdom",https://uk.linkedin.com/company/department-for-transport,"Aldershot, England, UK",,2024-01-24,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3809632730,linkedin,Junior Data Analyst - Advanced Excel Specialist - Contract,Michael Page,https://uk.linkedin.com/company/michael-page,"Chertsey, England, UK",,2024-01-24,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3811619336,linkedin,Contract Data Analyst,Primark,https://ie.linkedin.com/company/primark-stores-ltd,"Reading, England, UK",,2024-01-22,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3804110022,linkedin,Data Analyst,Project People,https://uk.linkedin.com/company/project-people,"Reading, England, UK",,2024-01-17,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3767929556,linkedin,"Insights Analyst - Windsor - GBP40,000",Nigel Frank International,https://uk.linkedin.com/company/nigel-frank-international,"Reading, England, UK",,2023-11-24,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3825815712,linkedin,Principal Data Science Consultant,British Airways,https://uk.linkedin.com/company/british-airways,"Heathrow, England, UK",,2024-02-12,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3828219048,linkedin,Lead Analyst - Thematic Insights / Risk and Performance,Scottish and Southern Electricity Networks,https://uk.linkedin.com/company/ssencommunity,"Reading, England, UK",,2024-02-12,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3828013024,linkedin,Data Engineering Consultant,SmartChoice International Limited,https://uk.linkedin.com/company/smartchoice-solutions-limited,"Reading, England, UK",,2024-02-12,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3660491749,linkedin,Digital Forensics Analyst,CGI,https://ca.linkedin.com/company/cgi,"Reading, England, UK",,2024-02-10,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3826674563,linkedin,Data Analyst and Information Coordinator,University of Surrey,https://uk.linkedin.com/company/university-of-surrey,"Guildford, England, UK",,2024-02-09,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3827847996,linkedin,Senior Data Analyst (Viator),Tripadvisor,https://www.linkedin.com/company/tripadvisor,"Oxford, England, UK",,2024-02-09,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3759766324,linkedin,Senior Data Analyst,Aurora Energy Research,https://uk.linkedin.com/company/aurora-energy-research-limited,"Oxford, England, UK",,2024-02-09,,,,,,,,,
https://www.linkedin.com/jobs/view/3803724205,linkedin,Senior Data Analyst,RWS Group,https://uk.linkedin.com/company/rws-group,"Maidenhead, England, UK",,2024-02-09,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3803031360,linkedin,MFL Pipeline Data Analyst I,ENTEGRA,https://www.linkedin.com/company/entegrasolutions,"Spencers Wood, England, UK",,2024-02-08,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3826110154,linkedin,Senior Data Analyst (Viator),Viator,https://www.linkedin.com/company/viator,"Oxford, England, UK",,2024-02-08,,,,,,,,,
https://www.linkedin.com/jobs/view/3824206079,linkedin,Net Zero Analyst,Intersurgical,https://uk.linkedin.com/company/intersurgical,"Wokingham, England, UK",,2024-02-07,,25000.0,30000.0,£,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3824263561,linkedin,Senior Data Analyst (Finance),Cedar,https://uk.linkedin.com/company/cedar,"Stanwell Moor, England, UK",,2024-02-07,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3791073983,linkedin,Analyst - Data Governance,Wesco,https://www.linkedin.com/company/wesco,"Bracknell, England, UK",,2024-02-05,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3822004506,linkedin,Senior Data Analyst/Consultant,Atlas Recruitment Group Ltd,https://uk.linkedin.com/company/atlasrecruitmentgroupltd,"Guildford, England, UK",,2024-02-03,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3765148116,linkedin,Senior Data Analyst,Aurora Energy Research,https://uk.linkedin.com/company/aurora-energy-research-limited,"Oxford, England, UK",,2024-02-01,,,,,,,,,
